Longitude, latitude

0.627063, 41.614557
0.627543, 41.615062
0.627580, 41.615101
0.627847, 41.615397
0.628019, 41.615317
0.627908, 41.615195
0.627684, 41.614939
0.627818, 41.614871
0.629325, 41.614145
0.629382, 41.614109
0.629709, 41.614427
0.630155, 41.614582
0.631258, 41.614873
0.632932, 41.615291
0.633636, 41.615705
0.633819, 41.615469
0.634019, 41.615155
0.634117, 41.615178
0.634207, 41.615152
0.634255, 41.615103
0.635546, 41.615278
0.635958, 41.615333
0.637813, 41.615579
0.637939, 41.615620
0.639084, 41.615758
0.639884, 41.615684
0.641288, 41.615306
0.641760, 41.615148
0.642002, 41.615437
0.643029, 41.615286
0.644749, 41.614883
0.647226, 41.614313
0.647258, 41.614540
0.647031, 41.614727
0.647494, 41.616061
0.647582, 41.616065
0.647650, 41.616097
0.647697, 41.616112
0.647688, 41.616217
0.649847, 41.615804
0.649938, 41.615885
0.650046, 41.615910
0.650292, 41.616052
0.650865, 41.616773
0.650941, 41.616704
0.651366, 41.616387
0.651936, 41.616194
0.652578, 41.615990
0.653155, 41.615911
0.653599, 41.615921
0.654334, 41.615980
0.655241, 41.616141
0.656281, 41.616502
0.659952, 41.617717
0.662800, 41.618782
0.664835, 41.619363
0.665768, 41.619560
0.669593, 41.620214
0.679529, 41.620841
0.682094, 41.621112
0.684914, 41.621711
0.693657, 41.624282
0.695946, 41.624911
0.697433, 41.625218
0.698851, 41.625446
0.699163, 41.625471
0.703399, 41.625816
0.719083, 41.627132
0.727217, 41.627820
0.736521, 41.628586
0.736902, 41.628617
0.745943, 41.629366
0.750815, 41.629744
0.755454, 41.630129
0.760440, 41.630521
0.765136, 41.630928
0.769480, 41.631264
0.776081, 41.631814
0.779067, 41.631836
0.784464, 41.631422
0.786903, 41.631302
0.791949, 41.630130
0.795869, 41.629031
0.805951, 41.629581
0.817470, 41.631031
0.829959, 41.631265
0.846320, 41.630645
0.882894, 41.631381
0.885392, 41.631479
0.893938, 41.631842
0.895808, 41.631945
0.897795, 41.632038
0.908981, 41.633338
0.917974, 41.634339
0.920706, 41.634726
0.923645, 41.635015
0.926907, 41.635207
0.929525, 41.635421
0.931854, 41.635837
0.937416, 41.637876
0.943432, 41.638162
0.953571, 41.638086
0.965815, 41.637682
0.973172, 41.636913
0.980450, 41.635814
0.988260, 41.634767
0.994859, 41.633883
1.001869, 41.633659
1.004835, 41.633322
1.009042, 41.632919
1.013447, 41.632590
1.015646, 41.632705
1.017072, 41.632828
1.024477, 41.634432
1.028704, 41.635337
1.038333, 41.637415
1.067187, 41.643675
1.067997, 41.643852
1.098559, 41.650538
1.115358, 41.654235
1.118276, 41.654637
1.120214, 41.654630
1.121616, 41.654464
1.123339, 41.654078
1.124654, 41.653660
1.126219, 41.652937
1.128366, 41.651720
1.129760, 41.650914
1.130726, 41.650373
1.131562, 41.650016
1.132571, 41.649677
1.133785, 41.649484
1.135602, 41.649425
1.135625, 41.649367
1.136386, 41.649291
1.137242, 41.649550
1.137707, 41.649691
1.138961, 41.650066
1.139490, 41.650278
1.139756, 41.650385
1.141354, 41.650703
1.143113, 41.651068
1.143836, 41.651191
1.144108, 41.651132
1.144375, 41.651283
1.144806, 41.651414
1.145479, 41.651619
1.146202, 41.651842
1.147176, 41.652141
1.147525, 41.652388
1.147560, 41.652425
1.147604, 41.652489
1.147768, 41.652595
1.147962, 41.652636
1.148140, 41.652615
1.148272, 41.652596
1.148657, 41.652595
1.150025, 41.652986
1.150222, 41.653042
1.152119, 41.653583
1.155546, 41.654415
1.156750, 41.654769
1.157821, 41.655104
1.158603, 41.655329
1.158843, 41.655399
1.159066, 41.655461
1.159202, 41.655499
1.160727, 41.655922
1.161278, 41.656078
1.162416, 41.656392
1.163358, 41.656938
1.163938, 41.657326
1.164611, 41.657628
1.165382, 41.657801
1.166211, 41.657851
1.166907, 41.657778
1.168179, 41.657544
1.169574, 41.657571
1.174369, 41.658387
1.179156, 41.658940
1.183606, 41.659577
1.188106, 41.660722
1.192830, 41.661535
1.197431, 41.662307
1.202024, 41.662991
1.206114, 41.664220
1.210439, 41.665712
1.214848, 41.667079
1.216033, 41.667469
1.217218, 41.667896
1.219190, 41.668626
1.220106, 41.669065
1.220950, 41.669506
1.222549, 41.670614
1.224009, 41.671829
1.225277, 41.673205
1.228097, 41.676938
1.231037, 41.679462
1.234405, 41.681081
1.238357, 41.681861
1.240570, 41.682107
1.242389, 41.682698
1.245969, 41.683801
1.246749, 41.684042
1.247870, 41.684236
1.249050, 41.684437
1.251779, 41.684894
1.252419, 41.685001
1.255653, 41.685892
1.257951, 41.686857
1.259626, 41.687345
1.262097, 41.687592
1.265502, 41.687072
1.267084, 41.686530
1.268733, 41.686113
1.269957, 41.685891
1.270977, 41.685736
1.272326, 41.685615
1.274273, 41.685563
1.275052, 41.685534
1.275608, 41.685487
1.276273, 41.685410
1.277188, 41.685240
1.278106, 41.685018
1.279168, 41.684725
1.280231, 41.684453
1.281070, 41.684325
1.282213, 41.684214
1.284114, 41.684114
1.284871, 41.684064
1.285063, 41.684050
1.286415, 41.683974
1.287216, 41.683922
1.288766, 41.683837
1.291928, 41.683649
1.294700, 41.683487
1.296517, 41.683376
1.297082, 41.683349
1.297897, 41.683336
1.298611, 41.683357
1.299256, 41.683425
1.299901, 41.683521
1.300457, 41.683636
1.301157, 41.683831
1.301840, 41.684079
1.302483, 41.684368
1.303152, 41.684722
1.303741, 41.685122
1.304262, 41.685518
1.305396, 41.686482
1.308048, 41.688766
1.309176, 41.689721
1.309602, 41.690060
1.310032, 41.690361
1.310575, 41.690694
1.311085, 41.690955
1.311624, 41.691200
1.312287, 41.691449
1.313011, 41.691660
1.313797, 41.691826
1.314663, 41.691942
1.315531, 41.692004
1.316217, 41.692007
1.323775, 41.691851
1.328444, 41.691747
1.329219, 41.691734
1.335179, 41.691602
1.338583, 41.691533
1.339472, 41.691528
1.340202, 41.691573
1.340872, 41.691657
1.341472, 41.691769
1.342100, 41.691937
1.342747, 41.692145
1.343399, 41.692418
1.344013, 41.692728
1.344662, 41.693128
1.345023, 41.693356
1.345386, 41.693679
1.345707, 41.693965
1.345972, 41.694227
1.346258, 41.694536
1.346567, 41.694946
1.347027, 41.695692
1.347195, 41.696049
1.347375, 41.696420
1.347517, 41.696764
1.347687, 41.697239
1.347987, 41.697918
1.348267, 41.698480
1.348671, 41.699167
1.349070, 41.699767
1.349552, 41.700411
1.349953, 41.700907
1.350282, 41.701272
1.350767, 41.701772
1.351237, 41.702207
1.351794, 41.702698
1.352241, 41.703052
1.355023, 41.705140
1.355801, 41.705791
1.356672, 41.706607
1.357411, 41.707382
1.358075, 41.708169
1.358629, 41.708894
1.359058, 41.709521
1.359436, 41.710116
1.359836, 41.710851
1.360209, 41.711601
1.360883, 41.713030
1.361234, 41.713760
1.361596, 41.714439
1.362002, 41.715126
1.362437, 41.715793
1.362784, 41.716280
1.363205, 41.716820
1.363655, 41.717359
1.364108, 41.717865
1.364698, 41.718461
1.365330, 41.719056
1.366031, 41.719654
1.366643, 41.720146
1.367379, 41.720682
1.368102, 41.721171
1.368955, 41.721694
1.369627, 41.722076
1.370354, 41.722460
1.371141, 41.722835
1.372059, 41.723238
1.372757, 41.723523
1.373513, 41.723803
1.374434, 41.724125
1.375560, 41.724499
1.376259, 41.724733
1.376852, 41.724953
1.377424, 41.725180
1.378105, 41.725497
1.378620, 41.725765
1.379037, 41.725994
1.379510, 41.726275
1.379974, 41.726585
1.380568, 41.727008
1.381106, 41.727450
1.381706, 41.727997
1.382041, 41.728348
1.382445, 41.728765
1.382961, 41.729315
1.383516, 41.729884
1.383967, 41.730269
1.384276, 41.730494
1.384894, 41.730895
1.385520, 41.731231
1.386032, 41.731468
1.386581, 41.731692
1.387262, 41.731921
1.387461, 41.731983
1.388665, 41.732299
1.390196, 41.732659
1.391445, 41.732934
1.393173, 41.733277
1.394724, 41.733543
1.395790, 41.733698
1.396469, 41.733769
1.397299, 41.733819
1.398059, 41.733832
1.398820, 41.733809
1.399590, 41.733755
1.400645, 41.733654
1.402477, 41.733489
1.403336, 41.733438
1.404248, 41.733415
1.405150, 41.733418
1.406263, 41.733463
1.407248, 41.733548
1.408005, 41.733626
1.408717, 41.733727
1.409507, 41.733846
1.410344, 41.734010
1.411196, 41.734201
1.412122, 41.734450
1.413150, 41.734758
1.414509, 41.735245
1.416139, 41.735912
1.417399, 41.736437
1.418391, 41.736779
1.419435, 41.737077
1.420099, 41.737218
1.420811, 41.737340
1.421770, 41.737447
1.422694, 41.737504
1.423668, 41.737492
1.424611, 41.737433
1.425476, 41.737331
1.426508, 41.737134
1.427425, 41.736895
1.428617, 41.736522
1.429560, 41.736168
1.430306, 41.735888
1.431147, 41.735567
1.431920, 41.735285
1.432665, 41.735069
1.433369, 41.734913
1.434129, 41.734794
1.434785, 41.734749
1.435517, 41.734737
1.436276, 41.734759
1.436970, 41.734828
1.437797, 41.734966
1.438561, 41.735152
1.439388, 41.735405
1.440335, 41.735713
1.441310, 41.736011
1.442081, 41.736192
1.442936, 41.736342
1.443757, 41.736443
1.444613, 41.736495
1.445667, 41.736502
1.446403, 41.736463
1.447284, 41.736382
1.448102, 41.736256
1.449155, 41.736063
1.449979, 41.735921
1.450513, 41.735853
1.451102, 41.735819
1.451777, 41.735799
1.452399, 41.735815
1.453140, 41.735886
1.454092, 41.736053
1.455027, 41.736281
1.455786, 41.736542
1.456450, 41.736824
1.458164, 41.737595
1.459788, 41.738329
1.461502, 41.739106
1.462476, 41.739539
1.463137, 41.739786
1.463847, 41.739985
1.464544, 41.740133
1.465342, 41.740218
1.465949, 41.740257
1.466548, 41.740261
1.467088, 41.740235
1.467708, 41.740167
1.468315, 41.740065
1.468956, 41.739922
1.469650, 41.739731
1.470405, 41.739488
1.471325, 41.739134
1.473064, 41.738371
1.473554, 41.738184
1.474160, 41.737999
1.474652, 41.737878
1.475286, 41.737766
1.475877, 41.737704
1.476569, 41.737671
1.477221, 41.737634
1.477759, 41.737596
1.478392, 41.737506
1.478983, 41.737377
1.479523, 41.737226
1.480122, 41.737020
1.480725, 41.736793
1.481118, 41.736648
1.481530, 41.736512
1.481870, 41.736422
1.482185, 41.736347
1.482721, 41.736243
1.483399, 41.736137
1.484358, 41.736042
1.484876, 41.735976
1.485393, 41.735878
1.485874, 41.735766
1.486329, 41.735640
1.487105, 41.735353
1.487727, 41.735065
1.488482, 41.734629
1.489377, 41.734025
1.489828, 41.733757
1.490279, 41.733513
1.490762, 41.733292
1.491269, 41.733105
1.491901, 41.732903
1.492517, 41.732752
1.493148, 41.732649
1.493896, 41.732563
1.494579, 41.732549
1.495375, 41.732574
1.496023, 41.732646
1.496681, 41.732757
1.497307, 41.732915
1.497901, 41.733096
1.498912, 41.733500
1.499583, 41.733817
1.500216, 41.734149
1.500756, 41.734466
1.501203, 41.734755
1.501579, 41.735008
1.502050, 41.735358
1.502588, 41.735810
1.503081, 41.736280
1.503861, 41.737022
1.504214, 41.737335
1.504556, 41.737598
1.504993, 41.737888
1.505528, 41.738182
1.505943, 41.738380
1.506439, 41.738575
1.506995, 41.738754
1.507511, 41.738884
1.508059, 41.738988
1.508714, 41.739082
1.510360, 41.739252
1.513006, 41.739541
1.515222, 41.739780
1.516037, 41.739833
1.516739, 41.739830
1.517435, 41.739776
1.518176, 41.739650
1.518823, 41.739501
1.519455, 41.739290
1.519885, 41.739126
1.520023, 41.739059
1.520687, 41.738719
1.522110, 41.737860
1.522537, 41.737631
1.523013, 41.737414
1.523628, 41.737173
1.524177, 41.737001
1.524805, 41.736861
1.525423, 41.736768
1.526109, 41.736693
1.526932, 41.736636
1.527863, 41.736619
1.528029, 41.736619
1.528950, 41.736605
1.529723, 41.736591
1.530232, 41.736563
1.530747, 41.736528
1.531361, 41.736462
1.532150, 41.736368
1.532508, 41.736296
1.533045, 41.736159
1.533538, 41.735993
1.533990, 41.735778
1.534501, 41.735492
1.535060, 41.735158
1.535441, 41.734873
1.536042, 41.734390
1.536163, 41.734302
1.536375, 41.734122
1.536791, 41.733852
1.537178, 41.733629
1.537468, 41.733489
1.537830, 41.733321
1.538386, 41.733115
1.539034, 41.732925
1.539346, 41.732848
1.539908, 41.732714
1.540440, 41.732580
1.540953, 41.732420
1.541350, 41.732266
1.541794, 41.732054
1.542248, 41.731774
1.542671, 41.731476
1.543090, 41.731155
1.543638, 41.730778
1.544020, 41.730561
1.544345, 41.730407
1.544831, 41.730214
1.545355, 41.730060
1.545835, 41.729958
1.546418, 41.729866
1.546800, 41.729841
1.547120, 41.729839
1.547525, 41.729850
1.547913, 41.729885
1.548484, 41.729977
1.549031, 41.730112
1.549504, 41.730269
1.550010, 41.730487
1.550469, 41.730734
1.551032, 41.731054
1.551425, 41.731269
1.551746, 41.731429
1.552144, 41.731589
1.552739, 41.731793
1.553255, 41.731906
1.553621, 41.731962
1.554139, 41.732011
1.554666, 41.732022
1.555149, 41.731997
1.555626, 41.731942
1.556322, 41.731837
1.556763, 41.731774
1.557082, 41.731741
1.557383, 41.731719
1.557752, 41.731708
1.558234, 41.731720
1.558661, 41.731759
1.559065, 41.731827
1.559343, 41.731889
1.559730, 41.731984
1.560196, 41.732144
1.560562, 41.732304
1.560798, 41.732412
1.561266, 41.732677
1.561713, 41.733004
1.561959, 41.733221
1.562213, 41.733473
1.562502, 41.733823
1.562716, 41.734163
1.562798, 41.734300
1.563037, 41.734768
1.563266, 41.735180
1.563495, 41.735530
1.563879, 41.735980
1.564171, 41.736236
1.564550, 41.736530
1.564915, 41.736764
1.565245, 41.736950
1.565747, 41.737206
1.566521, 41.737592
1.567293, 41.737996
1.567894, 41.738360
1.568459, 41.738767
1.569000, 41.739219
1.569564, 41.739735
1.569999, 41.740144
1.570503, 41.740601
1.571001, 41.741007
1.571502, 41.741383
1.572083, 41.741796
1.572826, 41.742320
1.573406, 41.742763
1.573949, 41.743215
1.574631, 41.743841
1.575065, 41.744211
1.575431, 41.744464
1.575759, 41.744655
1.575904, 41.744730
1.576235, 41.744884
1.576518, 41.745002
1.576965, 41.745156
1.577510, 41.745292
1.577988, 41.745376
1.578527, 41.745425
1.579086, 41.745447
1.580134, 41.745433
1.580862, 41.745442
1.581798, 41.745511
1.582566, 41.745616
1.583207, 41.745729
1.583654, 41.745817
1.584729, 41.746027
1.585270, 41.746092
1.585839, 41.746111
1.586394, 41.746098
1.586797, 41.746056
1.587154, 41.745999
1.587465, 41.745933
1.588008, 41.745796
1.588544, 41.745591
1.589039, 41.745348
1.589393, 41.745147
1.589865, 41.744798
1.590581, 41.744217
1.591013, 41.743900
1.591398, 41.743665
1.591914, 41.743414
1.592389, 41.743232
1.592944, 41.743045
1.593611, 41.742826
1.597047, 41.741704
1.599367, 41.740941
1.602553, 41.739894
1.603091, 41.739743
1.603584, 41.739643
1.604078, 41.739577
1.604441, 41.739555
1.604818, 41.739549
1.605334, 41.739571
1.606024, 41.739589
1.606339, 41.739588
1.606787, 41.739574
1.607402, 41.739509
1.607894, 41.739414
1.608558, 41.739311
1.609060, 41.739255
1.609515, 41.739235
1.610062, 41.739239
1.610409, 41.739266
1.610807, 41.739311
1.611390, 41.739385
1.611889, 41.739431
1.612404, 41.739447
1.612948, 41.739428
1.613422, 41.739365
1.614032, 41.739264
1.614681, 41.739157
1.615175, 41.739116
1.615541, 41.739090
1.616127, 41.739074
1.616977, 41.739058
1.617319, 41.739036
1.617632, 41.739003
1.618010, 41.738945
1.618258, 41.738894
1.618767, 41.738771
1.619324, 41.738621
1.619894, 41.738444
1.620546, 41.738217
1.621713, 41.737744
1.622371, 41.737474
1.622676, 41.737354
1.623007, 41.737256
1.623356, 41.737164
1.623897, 41.737059
1.624156, 41.737028
1.624449, 41.737002
1.624826, 41.736985
1.625214, 41.736987
1.625622, 41.737014
1.626153, 41.737081
1.627086, 41.737236
1.627764, 41.737340
1.628345, 41.737432
1.629005, 41.737523
1.629630, 41.737573
1.630276, 41.737571
1.631024, 41.737510
1.631591, 41.737411
1.632035, 41.737308
1.632701, 41.737093
1.633336, 41.736832
1.634370, 41.736391
1.635370, 41.735972
1.635985, 41.735697
1.636502, 41.735405
1.636895, 41.735138
1.637235, 41.734878
1.637651, 41.734442
1.637970, 41.734128
1.638129, 41.733988
1.638497, 41.733688
1.638812, 41.733484
1.639185, 41.733263
1.639536, 41.733094
1.639833, 41.732971
1.640177, 41.732856
1.640746, 41.732698
1.641357, 41.732544
1.642053, 41.732337
1.642753, 41.732070
1.643438, 41.731791
1.644080, 41.731572
1.644633, 41.731450
1.645230, 41.731360
1.645978, 41.731337
1.646588, 41.731363
1.647275, 41.731462
1.647766, 41.731581
1.648315, 41.731750
1.649161, 41.732061
1.649681, 41.732238
1.650323, 41.732391
1.650841, 41.732469
1.651203, 41.732504
1.651605, 41.732521
1.652230, 41.732504
1.652780, 41.732436
1.653229, 41.732343
1.653647, 41.732246
1.654128, 41.732081
1.654823, 41.731794
1.655665, 41.731466
1.656106, 41.731317
1.656491, 41.731202
1.656925, 41.731089
1.657575, 41.730966
1.658237, 41.730919
1.658861, 41.730895
1.659577, 41.730936
1.660307, 41.731048
1.661010, 41.731217
1.661914, 41.731502
1.663807, 41.732051
1.665335, 41.732469
1.665893, 41.732586
1.666627, 41.732695
1.667185, 41.732718
1.667811, 41.732701
1.668150, 41.732659
1.668647, 41.732570
1.669256, 41.732424
1.669798, 41.732280
1.670587, 41.732106
1.671088, 41.732024
1.671699, 41.731978
1.672240, 41.731980
1.672583, 41.732000
1.673002, 41.732046
1.673493, 41.732127
1.674046, 41.732248
1.674641, 41.732422
1.675397, 41.732711
1.676691, 41.733316
1.677293, 41.733556
1.677854, 41.733741
1.678701, 41.733948
1.679344, 41.734073
1.679924, 41.734179
1.681191, 41.734417
1.685722, 41.735276
1.686336, 41.735358
1.686836, 41.735393
1.687404, 41.735395
1.688080, 41.735329
1.688725, 41.735201
1.689391, 41.735009
1.690411, 41.734660
1.691230, 41.734390
1.691561, 41.734298
1.692103, 41.734154
1.692792, 41.733999
1.693255, 41.733911
1.693729, 41.733851
1.694339, 41.733818
1.694756, 41.733837
1.694941, 41.733851
1.695468, 41.733922
1.696041, 41.734046
1.696416, 41.734172
1.696959, 41.734399
1.697241, 41.734544
1.697523, 41.734723
1.697953, 41.735031
1.698546, 41.735471
1.698894, 41.735716
1.699384, 41.736013
1.699879, 41.736267
1.700333, 41.736474
1.701075, 41.736800
1.701896, 41.737120
1.702622, 41.737395
1.703059, 41.737564
1.703807, 41.737801
1.704201, 41.737910
1.705137, 41.738126
1.706020, 41.738310
1.707050, 41.738484
1.707919, 41.738588
1.708861, 41.738659
1.709877, 41.738703
1.710613, 41.738678
1.711446, 41.738598
1.712257, 41.738477
1.712943, 41.738341
1.713643, 41.738163
1.714341, 41.737961
1.714820, 41.737801
1.715550, 41.737520
1.716361, 41.737173
1.717407, 41.736672
1.718708, 41.736012
1.720477, 41.735087
1.721674, 41.734441
1.722362, 41.734091
1.723548, 41.733474
1.725364, 41.732537
1.726034, 41.732231
1.726717, 41.731948
1.727443, 41.731692
1.728144, 41.731469
1.728740, 41.731315
1.729408, 41.731165
1.730073, 41.731064
1.730790, 41.731017
1.731481, 41.731015
1.731986, 41.731049
1.732697, 41.731136
1.733442, 41.731292
1.734139, 41.731501
1.734921, 41.731798
1.735606, 41.732066
1.736149, 41.732239
1.736687, 41.732369
1.737213, 41.732442
1.737681, 41.732477
1.738427, 41.732491
1.739383, 41.732510
1.741995, 41.732551
1.742509, 41.732552
1.742993, 41.732521
1.743492, 41.732459
1.743999, 41.732356
1.744404, 41.732241
1.744685, 41.732151
1.745272, 41.731929
1.745773, 41.731721
1.746433, 41.731490
1.747033, 41.731341
1.747492, 41.731271
1.747948, 41.731227
1.748608, 41.731220
1.749357, 41.731260
1.749817, 41.731335
1.750245, 41.731426
1.750988, 41.731583
1.751369, 41.731653
1.751859, 41.731709
1.752306, 41.731728
1.753011, 41.731713
1.753546, 41.731653
1.754001, 41.731564
1.754498, 41.731444
1.755405, 41.731187
1.756013, 41.731015
1.756795, 41.730856
1.757390, 41.730776
1.757978, 41.730724
1.758905, 41.730670
1.760018, 41.730609
1.761594, 41.730514
1.762260, 41.730483
1.762820, 41.730483
1.763410, 41.730522
1.763955, 41.730605
1.764498, 41.730741
1.764934, 41.730877
1.765406, 41.731074
1.765915, 41.731344
1.766295, 41.731580
1.766688, 41.731890
1.767047, 41.732250
1.767756, 41.732990
1.768323, 41.733571
1.769026, 41.734296
1.769775, 41.735055
1.770174, 41.735394
1.770681, 41.735726
1.771217, 41.736002
1.771790, 41.736221
1.772412, 41.736405
1.773072, 41.736523
1.773615, 41.736570
1.774215, 41.736582
1.774746, 41.736544
1.775422, 41.736444
1.775973, 41.736306
1.776528, 41.736116
1.777177, 41.735825
1.779539, 41.734651
1.781125, 41.733845
1.782770, 41.733044
1.783393, 41.732735
1.785660, 41.731611
1.786777, 41.731057
1.788567, 41.730170
1.789767, 41.729581
1.790270, 41.729393
1.790736, 41.729248
1.790898, 41.729207
1.791335, 41.729115
1.791841, 41.729048
1.792320, 41.729020
1.792822, 41.729026
1.793394, 41.729068
1.794687, 41.729282
1.796614, 41.729593
1.797983, 41.729790
1.798573, 41.729931
1.799329, 41.730120
1.799700, 41.730262
1.800053, 41.730406
1.800392, 41.730586
1.800730, 41.730795
1.801084, 41.731057
1.801407, 41.731342
1.801936, 41.731962
1.802131, 41.732280
1.802215, 41.732428
1.802408, 41.732802
1.802687, 41.733547
1.802922, 41.734036
1.803006, 41.734188
1.803153, 41.734400
1.803357, 41.734687
1.803588, 41.734933
1.803856, 41.735202
1.804180, 41.735504
1.804515, 41.735788
1.804945, 41.736150
1.805463, 41.736523
1.806244, 41.737067
1.806732, 41.737368
1.807243, 41.737703
1.807427, 41.737817
1.807666, 41.737975
1.808137, 41.738262
1.808636, 41.738545
1.808817, 41.738632
1.809169, 41.738782
1.809588, 41.738942
1.809786, 41.739004
1.810358, 41.739155
1.811150, 41.739323
1.811881, 41.739442
1.812567, 41.739564
1.814518, 41.739893
1.816691, 41.740244
1.817816, 41.740303
1.818910, 41.740286
1.819701, 41.740311
1.820264, 41.740384
1.820773, 41.740484
1.821432, 41.740696
1.821992, 41.740920
1.822628, 41.741197
1.825110, 41.742322
1.826047, 41.742713
1.828295, 41.743693
1.829277, 41.744134
1.830059, 41.744537
1.830681, 41.744927
1.831309, 41.745360
1.831817, 41.745746
1.832470, 41.746348
1.833200, 41.747147
1.833791, 41.747785
1.834145, 41.748115
1.834585, 41.748480
1.835117, 41.748883
1.835627, 41.749199
1.836284, 41.749550
1.836660, 41.749717
1.837036, 41.749880
1.837592, 41.750079
1.838297, 41.750312
1.838838, 41.750479
1.839346, 41.750633
1.840041, 41.750846
1.841266, 41.751258
1.842602, 41.751779
1.843064, 41.751970
1.843353, 41.752066
1.844112, 41.752423
1.844472, 41.752603
1.844943, 41.752849
1.845442, 41.753105
1.845863, 41.753317
1.846254, 41.753529
1.846990, 41.753887
1.847724, 41.754178
1.849367, 41.754721
1.851328, 41.755177
1.852681, 41.755581
1.854135, 41.756391
1.857706, 41.758783
1.861368, 41.760981
1.862582, 41.761601
1.864454, 41.762347
1.866553, 41.763169
1.867628, 41.763890
1.868539, 41.764965
1.869449, 41.766318
1.874921, 41.772928
1.875114, 41.773161
1.876096, 41.774347
1.876278, 41.774567
1.876385, 41.774697
1.876750, 41.775088
1.876995, 41.775351
1.877991, 41.776533
1.878722, 41.777239
1.879448, 41.777771
1.880288, 41.778227
1.880434, 41.778301
1.880724, 41.778435
1.881370, 41.778658
1.882428, 41.779031
1.883619, 41.779367
1.884408, 41.779613
1.885170, 41.779809
1.886004, 41.779939
1.886343, 41.779956
1.886758, 41.779971
1.887313, 41.779966
1.887510, 41.779946
1.888268, 41.779854
1.889819, 41.779573
1.890597, 41.779478
1.891247, 41.779483
1.892836, 41.779536
1.894414, 41.779602
1.898361, 41.779857
1.900729, 41.780276
1.904103, 41.781586
1.907099, 41.783698
1.917958, 41.793905
1.919211, 41.794787
1.920480, 41.795489
1.924043, 41.796843
1.924818, 41.797095
1.925328, 41.797424
1.927199, 41.798560
1.927980, 41.799293
1.928693, 41.800140
1.929344, 41.800981
1.929973, 41.801793
1.930697, 41.802709
1.930915, 41.802907
1.931069, 41.803060
1.931430, 41.803419
1.932465, 41.804281
1.933556, 41.805007
1.935647, 41.806112
1.938139, 41.806975
1.940889, 41.807659
1.950649, 41.809856
1.957032, 41.811294
1.961018, 41.812280
1.962290, 41.812729
1.963413, 41.813372
1.964657, 41.814545
1.965397, 41.815850
1.966110, 41.818442
1.966783, 41.823519
1.967017, 41.825854
1.967464, 41.827690
1.968065, 41.828828
1.969067, 41.830124
1.969910, 41.830951
1.970702, 41.831562
1.971522, 41.832036
1.972645, 41.832740
1.976453, 41.834718
1.979291, 41.837033
1.981454, 41.839529
1.982528, 41.841769
1.982805, 41.843471
1.982636, 41.845527
1.982161, 41.847711
